ID,Name,Age,Gender,Department,Experience_Years,Monthly_Income,Performance_Score,Training_Hours,Promotion_Status
1,Person_1,59,Other,HR,8,38030,2.65,71,Not Promoted
2,Person_2,49,Other,Marketing,6,102838,2.57,24,Promoted
3,Person_3,35,Female,Finance,0,104717,2.95,81,Not Promoted
4,Person_4,28,Other,HR,2,75658,4.84,88,Not Promoted
5,Person_5,41,Other,IT,12,58638,2.59,11,Not Promoted
6,Person_6,59,Other,IT,16,87067,3.26,14,Not Promoted
7,Person_7,39,Other,HR,0,108869,0.76,58,Not Promoted
8,Person_8,43,Male,IT,5,54674,3.68,25,Not Promoted
9,Person_9,31,Male,HR,5,55854,5.26,25,Not Promoted
10,Person_10,31,Other,Finance,11,66271,2.07,46,Not Promoted
11,Person_11,44,Female,Finance,12,93688,6.17,31,Not Promoted
12,Person_12,56,Male,HR,12,58518,3.18,9,Not Promoted
13,Person_13,44,Other,Finance,14,30267,0.43,15,Promoted
14,Person_14,23,Male,Finance,15,110825,2.61,70,Promoted
15,Person_15,42,Male,Finance,10,21062,4.33,16,Promoted
16,Person_16,22,Female,Sales,4,70448,5.0,22,Not Promoted
17,Person_17,44,Other,Marketing,3,115462,3.72,25,Promoted
18,Person_18,50,Other,IT,2,26229,4.57,84,Not Promoted
19,Person_19,58,Female,Sales,18,76793,1.82,85,Promoted
20,Person_20,22,Female,Finance,19,67915,2.32,6,Not Promoted
21,Person_21,41,Other,HR,17,24632,1.32,13,Promoted
22,Person_22,53,Other,Finance,14,23596,2.39,78,Not Promoted
23,Person_23,32,Female,Marketing,8,26168,3.76,6,Not Promoted
24,Person_24,42,Male,Finance,16,27561,3.21,8,Not Promoted
25,Person_25,45,Male,HR,13,93794,3.87,47,Not Promoted
26,Person_26,47,Female,Marketing,14,102152,2.06,71,Promoted
27,Person_27,48,Male,Finance,0,46734,2.12,58,Not Promoted
28,Person_28,36,Female,Marketing,2,26371,3.2,86,Promoted
29,Person_29,35,Male,IT,15,46069,2.4,92,Not Promoted
30,Person_30,23,Male,IT,10,99905,4.3,81,Promoted
31,Person_31,57,Other,Finance,11,32910,2.37,94,Not Promoted
32,Person_32,27,Other,Marketing,9,93479,2.5,93,Not Promoted
33,Person_33,41,Male,HR,15,97735,3.42,38,Promoted
34,Person_34,29,Male,Finance,7,101264,2.61,98,Promoted
35,Person_35,59,Other,IT,5,43275,1.77,17,Promoted
36,Person_36,38,Other,IT,11,92274,1.9,58,Not Promoted
37,Person_37,24,Other,Finance,7,101449,3.54,16,Not Promoted
38,Person_38,45,Female,Marketing,3,80004,1.64,13,Promoted
39,Person_39,34,Male,IT,7,82981,4.4,30,Not Promoted
40,Person_40,29,Other,Marketing,17,104659,2.31,23,Promoted
41,Person_41,46,Male,IT,4,74553,3.62,98,Not Promoted
42,Person_42,22,Female,IT,8,68447,2.37,59,Promoted
43,Person_43,40,Female,Sales,3,54529,2.08,44,Promoted
44,Person_44,48,Other,IT,16,95703,3.25,97,Promoted
45,Person_45,27,Female,HR,8,96090,4.05,2,Not Promoted
46,Person_46,28,Male,Finance,0,37260,2.75,36,Not Promoted
47,Person_47,55,Other,Finance,19,23812,2.93,42,Not Promoted
48,Person_48,34,Male,Marketing,12,48024,3.81,39,Promoted
49,Person_49,37,Male,IT,15,78656,3.84,89,Not Promoted
50,Person_50,56,Female,HR,12,47285,2.96,54,Not Promoted
51,Person_51,24,Female,Marketing,13,112436,2.56,86,Promoted
52,Person_52,22,Female,Sales,2,21605,3.08,38,Not Promoted
53,Person_53,26,Female,Marketing,5,91158,2.81,14,Not Promoted
54,Person_54,24,Female,Marketing,17,92303,3.31,3,Promoted
55,Person_55,49,Other,IT,18,47139,1.81,92,Not Promoted
56,Person_56,38,Male,Sales,4,97149,3.28,85,Not Promoted
57,Person_57,46,Male,Marketing,14,76138,2.28,24,Not Promoted
58,Person_58,54,Male,HR,1,96125,3.91,12,Promoted
59,Person_59,30,Male,HR,9,33918,2.33,81,Promoted
